"lang"
{
	"Language"		"Russian"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\slardar.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\spike.txt' begin 

"DOTA_Tooltip_ability_spike_dash"							"Spiked Dash"
"DOTA_Tooltip_ability_spike_dash_Description"				"Spike прорывается вперед атакуя всех врагов попавших под него, наносит урон и обычную атаку по каждому кто попадет под него."
"DOTA_Tooltip_ability_spike_dash_range_tooltip"				"ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_spike_dash_damage_tooltip"			"УРОН:"
"DOTA_Tooltip_modifier_spike_dash_active"					"Dashing"

"DOTA_Tooltip_ability_angel_arena_shell"					"Thorn Shell"
"DOTA_Tooltip_ability_angel_arena_shell_Description"		"Панцирь возвращает часть урона нападавшему"
"DOTA_Tooltip_ability_angel_arena_shell_return_damage"		"%УРОН:"

"DOTA_Tooltip_ability_spike_heal"							"Ressurection Power"
"DOTA_Tooltip_ability_spike_heal_Description"				"<h1>Активируемая: Force ressurect</h1> Применяет все эффекты пассивной способности усиленые на  %multiplier%% .\n<h1>Пассивная: Healing powers</h1> Регенерирует часть от максимального здроровья. Повышает сопротивление эффектам.\n<h1>Пассивная: Emergency regeneration</h1> Когда владелец теряет  %thresshold_pct%%  здоровья, автоматически применяется активная способность на короткий срок."
"DOTA_Tooltip_ability_spike_heal_active_duration"			"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_spike_heal_passive_duration"			"ДЛИТЕЛЬНОСТЬ ПРИ ПАССИВНОЙ АКТИВАЦИИ:"
"DOTA_Tooltip_ability_spike_heal_thresshold_pct"			"%ПОРОГ ЗДОРОВЬЯ ДЛЯ АКТИВАЦИИ:"
"DOTA_Tooltip_ability_spike_heal_status_resist"				"%СОПРОТИВЛЕНИЕ ЭФФЕКТАМ:"
"DOTA_Tooltip_ability_spike_heal_multiplier"				"%АКТИВНЫЙ МНОЖИТЕЛЬ:"
"DOTA_Tooltip_ability_spike_heal_heal_per_sec"				"%ЛЕЧЕНИЕ:"

"DOTA_Tooltip_modifier_spike_heal_active"					"Ressurection Power"

"DOTA_Tooltip_Ability_spike_conclusion"						"Conclusion"
"DOTA_Tooltip_Ability_spike_conclusion_Description"			"Spike снимает с себя все негативные эффекты и впадает в безумие, в котором кулдауны его скиллов и предметов обнуляются, но повторое их использование во время действия способности приведет к увеличению кулдауна на способности или предмете. \nSpike пассивно увеличивает свою атаку за каждого убитого юнита если имеет соответствующий талант."
"DOTA_Tooltip_Ability_spike_conclusion_duration"			"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_Ability_spike_conclusion_total_cooldown"		"%УВЕЛИЧЕНИЕ КУЛДАУНА:"
"DOTA_Tooltip_Ability_spike_conclusion_damage_by_creep"		"УРОН ЗА УБИЙСТВО КРИПА:"
"DOTA_Tooltip_Ability_spike_conclusion_damage_by_hero"		"УРОН ЗА УБИЙСТВО ГЕРОЯ:"

"DOTA_Tooltip_modifier_spike_conclusion_active"				"Окончательное Безумие"
"DOTA_Tooltip_modifier_spike_conclusion_active_Description"	"Окончательно безумие поглотило этого героя."
"DOTA_Tooltip_modifier_spike_conclusion_attack"				"Дополнительный Урон"
"DOTA_Tooltip_modifier_spike_conclusion_attack_Description"	"Получает %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%% атаки."

"DOTA_Tooltip_Ability_spike_special_bonus_attack"						"+2 урона за убитого крипов. +15 урона за убийство героя"
"DOTA_Tooltip_Ability_spike_special_bonus_dash_doubled"					"Spiked Dash наносит двойной урон от атаки"
"DOTA_Tooltip_Ability_spike_special_bonus_shell_25"						"+10% отражаемого урона к Thorn Shell"
"DOTA_Tooltip_Ability_spike_special_bonus_shell_block"					"Thorn Shell блокирует входящий урон"

"DOTA_Tooltip_modifier_spike_special_bonus_attack"						"Attack bonus"
"DOTA_Tooltip_modifier_spike_special_bonus_attack_Description"			"Дополнительно получает %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%% урона."

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\spike.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\spirit_breaker.txt' begin 
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_damage_pct"		"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_damage_pct"		"%УРОН ОТ СИЛЫ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\spirit_breaker.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\storm_spirit.txt' begin 
"DOTA_Tooltip_ability_storm_spirit_overload_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\storm_spirit.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\sven.txt' begin 
"DOTA_Tooltip_ability_sven_gods_strength_duration"						"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_sven_gods_strength_Description"	                "Sven концентрирует свою неконтролируемую силу, получая бонус к урону на 12 секунд.\n\nУлучшается с Aghanim's Scepter."

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\sven.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\techies.txt' begin 
"DOTA_Tooltip_ability_techies_remote_mines_damage_pct"				"%УРОН:"
"DOTA_Tooltip_ability_techies_suicide_damage_pct"					"%УРОН(МАГ.):"
"DOTA_Tooltip_ability_techies_land_mines_damage_pct"				"%УРОН(МАГ.):"
"DOTA_Tooltip_ability_special_bonus_unique_techies_4"				"+{s:value} к скорости передвижения всех устройств"

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\techies.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\timbersaw.txt' begin 
"DOTA_Tooltip_ability_shredder_chakram_damage_pct"					"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_shredder_chakram_2_damage_pct"				"%УРОН ОТ СИЛЫ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\timbersaw.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\tiny.txt' begin 
"DOTA_Tooltip_ability_tiny_toss_damage_pct"			"%УРОН ОТ СИЛЫ:"

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\tiny.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\treant.txt' begin 
"DOTA_Tooltip_ability_treant_overgrowth_damage_pct"					"%УРОН СО СКИПЕТРОМ ОТ СИЛЫ:"
"DOTA_Tooltip_ability_treant_overgrowth_damage_pct_creep"			"%УРОН СО СКИПЕТРОМ ОТ СИЛЫ ПО КРИПАМ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\treant.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\troll_warlord.txt' begin 
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_damage_pct"		"%УРОН:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_damage_pct"	"%УРОН:"

"DOTA_Tooltip_ability_fervor_aa"							"Fervor"
"DOTA_Tooltip_ability_fervor_aa_Description"				"С каждой атакой Troll Warlord все больше узнает о защите врага, что позволяет ему наносить каждый следующий удар быстрее и с большим уроном. \nПри атаке другой цели вся накопленая скорость атаки и урон теряются."
"DOTA_Tooltip_ability_fervor_aa_attack_speed"				"СКОРОСТЬ АТАКИ:"
"DOTA_Tooltip_ability_fervor_aa_damage"					    "УРОН:"
"DOTA_Tooltip_ability_fervor_aa_duration"					"ДЛИТЕЛЬНОСТЬ:"

"DOTA_Tooltip_modifier_fervor_aa_effect"				"Fervor Stack"
"DOTA_Tooltip_modifier_fervor_aa_effect_Description"	"Увеличивает урон на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% и скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%."
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\troll_warlord.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\tusk.txt' begin 
"DOTA_Tooltip_ability_tusk_ice_shards_damage_pct"					"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_tusk_snowball_damage_pct"						"%УРОН ОТ СИЛЫ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\tusk.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\underlord.txt' begin 
"DOTA_Tooltip_modifier_dark_rift_charges"       "Заряды Dark Rift"

"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_scepter_teleport_delay"   "ЗАДЕРЖКА ТЕЛЕПОРТА СО СКИПЕТРОМ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\underlord.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\undying.txt' begin 
"DOTA_Tooltip_ability_undying_decay_damage_pct"						"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_undying_soul_rip_damage_pct"					"%УРОН ОТ СИЛЫ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\undying.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\venomancer.txt' begin 
"DOTA_Tooltip_ability_venomancer_poison_sting_dmg_pct"				"%УРОН ОТ ЛОВКОСТИ:"

"DOTA_Tooltip_ability_venomancer_ward_cleave"						"Plague Cleave"
"DOTA_Tooltip_ability_venomancer_ward_cleave_Description"			"Наносит часть урона окружающим врагам"
"DOTA_Tooltip_ability_venomancer_ward_cleave_radius"				"РАДИУС:"
"DOTA_Tooltip_ability_venomancer_ward_cleave_cleave_percent"		"%УРОН:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\venomancer.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\viper.txt' begin 
"DOTA_Tooltip_ability_viper_corrosive_skin_damage_pct"			"%УРОН ОТ ОСНОВНОГО АТТРИБУТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\viper.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\visage.txt' begin 
"DOTA_Tooltip_ability_visage_soul_assumption_damage_pct"			"%УРОН ОТ СТАТОВ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\visage.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\warlock.txt' begin 
"DOTA_Tooltip_ability_warlock_shadow_word_heal_pct"					"%ЛЕЧЕНИЕ ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_warlock_shadow_word_dmg_pct_tooltip"			"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\warlock.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\windrunner.txt' begin 
"DOTA_Tooltip_ability_windrunner_volley"							"Arrow Volley"
"DOTA_Tooltip_ability_windrunner_volley_Description"				"Позволяет Windrunner обрушить град из стрел на врагов.\nУлучшается с Aghanim's Scepter."
"DOTA_Tooltip_ability_windrunner_volley_radius"						"РАДИУС:"
"DOTA_Tooltip_ability_windrunner_volley_radius_scepter"				"РАДИУС СО СКИПЕТРОМ:"

"DOTA_Tooltip_ability_windrunner_powershot_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\windrunner.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\winter_wyvern.txt' begin 
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_damage_pct"		"%УРОН ОТ СТАТОВ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\winter_wyvern.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\wisp.txt' begin 
"DOTA_Tooltip_ability_wisp_spirits_damage_pct"							"%УРОН ОТ СИЛЫ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\wisp.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\witch_doctor.txt' begin 
"DOTA_Tooltip_modifier_voodoo_restoration_dummy"					"Healing"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_heal_percent"	"%ЛЕЧЕНИЕ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\witch_doctor.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\wraith_king.txt' begin 
"DOTA_Tooltip_Ability_special_bonus_wk_vampiric_ranged"		"Vampiric Aura работает на юнитов дальнего боя"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\wraith_king.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\items\!empty.txt' begin 

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\items\!empty.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\items\abyssal_blade.txt' begin 
"DOTA_Tooltip_Ability_item_abyssal_blade_2"							"Abyssal Blade"
"DOTA_Tooltip_ability_item_abyssal_blade_2_Description"				"<h1>Активная: Overwhelm</h1> Перемещает владельца к выбранной вражеской цели и оглушает её на %stun_duration% сек. <br><br>Проходит сквозь невосприимчивость к магии.<br><br>Дальность применения: %abilitycastrange%\n<h1>Пассивная: Bash</h1> Каждая атака может оглушить цель на %bash_duration% сек. и нанести %bonus_chance_damage% физического урона. Вероятность зависит от типа атаки владельца: %bash_chance_melee%%% в ближнем бою, %bash_chance_ranged%%% — в дальнем.\n<h1>Пассивная: Damage Block</h1>С вероятностью в %block_chance%%% блокирует %block_damage_melee% урона от атак, если владелец — герой ближнего боя, или %block_damage_ranged% урона, если герой дальнего боя."
"DOTA_Tooltip_ability_item_abyssal_blade_2_Lore"					"Острие потерянного клинка Повелителя Хаоса впивается врагу прямо в душу."
"DOTA_Tooltip_ability_item_abyssal_blade_2_bash_chance_melee"		"%ШАНС В БЛИЖНЕМ БОЮ:"
"DOTA_Tooltip_ability_item_abyssal_blade_2_bash_chance_ranged"		"%ШАНС В ДАЛЬНЕМ БОЮ:"
"DOTA_Tooltip_ability_item_abyssal_blade_2_bonus_damage"			"+$damage"
"DOTA_Tooltip_ability_item_abyssal_blade_2_bonus_strength"			"+$str"
"DOTA_Tooltip_ability_item_abyssal_blade_2_Note0"					"Оглушение наносится на дистанции ближнего боя."
"DOTA_Tooltip_ability_item_abyssal_blade_2_Note1"					"Не сочетается с другими оглушениями от ударов."
"DOTA_Tooltip_ability_item_abyssal_blade_2_bash_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"DOTA_Tooltip_ability_item_abyssal_blade_2_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ ОТ OVERWHELM:"
